state,year,count_perpetrators,latitude,longitude,mean_n_killed,mean_n_injured,mean_age,count_underage,count_male,count_female,fip,state_abbr,population
Georgia,2013,8,32.727112500000004,-84.3496375,0.875,4.75,27.75,0.0,8,0,13, GA,9972479
Georgia,2014,2075,33.051258216867495,-83.8027590843374,0.23518072289156627,0.3633734939759036,28.011098779134294,145.0,1855,114,13, GA,10067278
Georgia,2015,2412,33.04990543794109,-83.66086741386479,0.2603648424543947,0.3785240464344942,28.689404934687953,212.0,2173,186,13, GA,10178447
Georgia,2016,1366,33.04564173982444,-83.75136065442938,0.3140556368960469,0.4472913616398243,28.083676268861453,122.0,1167,96,13, GA,10301890
Georgia,2017,1670,33.17235609308027,-83.81548175137799,0.3215568862275449,0.41916167664670656,28.96124865446717,169.0,1405,96,13, GA,10410330
Georgia,2018,394,33.168686274509824,-83.81682268907562,0.29949238578680204,0.44416243654822335,29.744897959183675,32.0,300,32,13, GA,10511131
Hawaii,2014,38,20.934694594594593,-157.34443243243243,0.10526315789473684,0.21052631578947367,32.05,2.0,35,3,15, HI,1414538
Hawaii,2015,75,20.392940000000007,-156.43912000000003,0.2,0.4533333333333333,32.55384615384615,7.0,63,11,15, HI,1422052
Hawaii,2016,77,20.651321917808225,-156.7676575342465,0.4155844155844156,0.19480519480519481,36.32835820895522,0.0,69,8,15, HI,1427559
Hawaii,2017,76,20.473248648648646,-156.39860810810808,0.10526315789473684,0.23684210526315788,31.76923076923077,2.0,64,6,15, HI,1424393
Hawaii,2018,14,20.530179999999998,-156.8042,0.07142857142857142,0.2857142857142857,37.72727272727273,0.0,11,3,15, HI,1420593
Idaho,2014,89,44.40356179775282,-115.47130337078653,0.2808988764044944,0.24719101123595505,32.78333333333333,4.0,76,7,16, ID,1631112
Idaho,2015,180,44.58588342857143,-115.70793142857136,0.2,0.19444444444444445,32.689189189189186,19.0,161,14,16, ID,1651059
Idaho,2016,158,44.21264074074073,-115.07741481481473,0.22784810126582278,0.27848101265822783,32.208,13.0,132,23,16, ID,1682380
Idaho,2017,174,43.99618545454546,-114.88285454545446,0.25862068965517243,0.20114942528735633,33.53968253968254,13.0,139,23,16, ID,1717715
Idaho,2018,42,44.34682857142858,-115.06747619047617,0.21428571428571427,0.16666666666666666,36.43333333333333,3.0,33,5,16, ID,1750536
Illinois,2013,23,41.702934782608686,-87.7686739130435,0.4782608695652174,6.6521739130434785,23.8,0.0,19,0,17, IL,12895129
Illinois,2014,1642,41.049216903146196,-88.44509173349778,0.22107186358099878,0.49086479902557856,26.735182849936947,136.0,1433,64,17, IL,12884493
Illinois,2015,1889,41.277216756756786,-88.26367724324312,0.23504499735309686,0.652196929592377,26.986631016042782,124.0,1658,44,17, IL,12858913
Illinois,2016,2766,41.39705681998412,-88.22403980967503,0.19739696312364424,0.6619667389732465,27.152974504249293,198.0,2470,59,17, IL,12820527
Illinois,2017,3315,41.40329260541207,-88.20906286972952,0.19638009049773755,0.6440422322775264,27.480400333611342,207.0,2987,81,17, IL,12778828
Illinois,2018,639,41.274474727272725,-88.26141709090896,0.17370892018779344,0.5492957746478874,27.471774193548388,46.0,545,12,17, IL,12723071
Indiana,2013,3,39.591833333333334,-86.02393333333333,2.0,2.3333333333333335,41.5,0.0,1,0,18, IN,6568713
Indiana,2014,916,40.413061657458606,-86.22085381215466,0.2554585152838428,0.3962882096069869,27.055803571428573,79.0,783,34,18, IN,6593644
Indiana,2015,984,40.203624372384894,-86.347780125523,0.2540650406504065,0.44308943089430897,28.038888888888888,81.0,839,51,18, IN,6608422
Indiana,2016,1160,40.232347205588866,-86.33465608782451,0.25517241379310346,0.36637931034482757,29.083215796897036,101.0,981,67,18, IN,6634304
Indiana,2017,1275,40.204599591169206,-86.3699882256747,0.2407843137254902,0.36941176470588233,29.7,128.0,1077,83,18, IN,6658078
Indiana,2018,294,40.009207954545445,-86.36156893939402,0.23809523809523808,0.23129251700680273,31.38679245283019,26.0,232,27,18, IN,6695497
Iowa,2014,480,41.903701677148916,-92.9090771488469,0.0875,0.22916666666666666,27.7439446366782,50.0,411,30,19, IA,3109350
Iowa,2015,445,41.93172339449541,-92.58163669724779,0.11235955056179775,0.2786516853932584,27.838006230529594,65.0,394,21,19, IA,3120960
Iowa,2016,527,41.95554551020413,-92.7636985714286,0.10815939278937381,0.24667931688804554,27.054054054054053,73.0,450,39,19, IA,3131371
Iowa,2017,493,41.94523847780124,-92.78383382663846,0.09939148073022312,0.3407707910750507,27.072,72.0,439,28,19, IA,3141550
Iowa,2018,95,41.924099999999996,-92.61551279069765,0.07368421052631578,0.2,28.424242424242426,12.0,80,8,19, IA,3148618
Kansas,2013,2,37.7044,-97.3289,1.0,4.0,30.0,0.0,2,0,20, KS,2893212
Kansas,2014,378,38.21663412698414,-96.67151243386253,0.19576719576719576,0.328042328042328,29.248275862068965,26.0,303,17,20, KS,2900475
Kansas,2015,404,38.248521553884714,-96.58994711779457,0.2747524752475248,0.4034653465346535,28.893023255813954,29.0,319,19,20, KS,2909011
Kansas,2016,481,38.339360592255126,-96.62969225512529,0.22245322245322247,0.37422037422037424,28.55805243445693,42.0,395,33,20, KS,2910844
Kansas,2017,470,38.426437694013316,-96.27658292682908,0.25957446808510637,0.4,30.886524822695037,43.0,379,30,20, KS,2908718
Kansas,2018,125,38.42077704918032,-96.43531885245902,0.216,0.32,28.11904761904762,22.0,107,6,20, KS,2911359
Kentucky,2013,1,38.0485,-84.45299999999999,1.0,4.0,22.0,0.0,1,0,21, KY,4404659
Kentucky,2014,1064,37.92136142991541,-85.17612257761063,0.17293233082706766,0.2932330827067669,30.28021978021978,67.0,956,75,21, KY,4414349
Kentucky,2015,791,37.78547253164561,-85.55097025316459,0.2553729456384324,0.38305941845764857,31.410852713178294,60.0,659,72,21, KY,4425976
Kentucky,2016,872,37.774650644329895,-85.6113836340206,0.30504587155963303,0.37270642201834864,30.23931623931624,81.0,705,84,21, KY,4438182
Kentucky,2017,832,37.7486324754902,-85.64474387254909,0.29447115384615385,0.36899038461538464,31.111711711711713,78.0,686,77,21, KY,4452268
Kentucky,2018,169,37.743294512195135,-85.38918170731701,0.34911242603550297,0.44970414201183434,33.07936507936508,12.0,151,12,21, KY,4461153
Louisiana,2013,18,30.213372222222233,-90.56719444444444,0.5,6.722222222222222,23.142857142857142,3.0,17,0,22, LA,4624527
Louisiana,2014,1665,30.500498370549245,-91.13018865419433,0.18138138138138138,0.44264264264264264,26.58313539192399,148.0,1488,76,22, LA,4644013
Louisiana,2015,1511,30.45904517218098,-91.03933862255225,0.2739907346128392,0.5413633355393779,27.74158523344191,175.0,1269,73,22, LA,4664628
Louisiana,2016,2012,30.623209769792343,-91.23680668163946,0.2271371769383698,0.45974155069582506,27.58514492753623,180.0,1710,112,22, LA,4678135
Louisiana,2017,1563,30.618141737985486,-91.27198281764325,0.26103646833013433,0.47856685860524634,27.856850715746422,162.0,1343,84,22, LA,4670560
Louisiana,2018,324,30.569219188191877,-91.22415571955723,0.25,0.46296296296296297,25.862559241706162,51.0,278,19,22, LA,4659690
Maine,2014,170,44.34977235294118,-69.8041811764706,0.10588235294117647,0.11764705882352941,34.751773049645394,4.0,143,21,23, ME,1330513
Maine,2015,203,44.30729211822664,-69.7004418719211,0.13793103448275862,0.18719211822660098,34.27322404371585,10.0,174,26,23, ME,1328262
Maine,2016,185,44.212607608695656,-69.82445108695653,0.08648648648648649,0.17297297297297298,33.22981366459627,10.0,166,17,23, ME,1331317
Maine,2017,183,44.318663888888864,-69.76083166666672,0.15300546448087432,0.1912568306010929,34.3125,10.0,165,18,23, ME,1334612
Maine,2018,46,44.29998124999999,-69.83478124999998,0.15217391304347827,0.08695652173913043,34.56818181818182,1.0,34,10,23, ME,1339057
Maryland,2013,3,39.29763333333333,-76.6271,1.0,2.0,29.666666666666668,0.0,3,0,24, MD,5923188
Maryland,2014,672,39.149525187406304,-76.70822863568227,0.15178571428571427,0.30505952380952384,29.982456140350877,25.0,555,20,24, MD,5957283
Maryland,2015,521,39.21202205029005,-76.70821528046416,0.21880998080614203,0.31477927063339733,29.093567251461987,50.0,422,28,24, MD,5985562
Maryland,2016,732,39.21149479015926,-76.67490520984097,0.2718579234972678,0.39617486338797814,27.45372050816697,70.0,650,25,24, MD,6003323
Maryland,2017,1068,39.17897458937204,-76.64990096618372,0.23782771535580524,0.34925093632958804,27.23878787878788,139.0,928,51,24, MD,6023868
Maryland,2018,296,39.1928081481481,-76.76963148148145,0.10810810810810811,0.18243243243243243,27.746835443037973,50.0,264,17,24, MD,6035802
Massachusetts,2014,851,42.21808822143697,-71.63118515901068,0.09048178613396005,0.209165687426557,26.24625267665953,65.0,754,38,25, MA,6762596
Massachusetts,2015,1356,42.224915183246054,-71.54123231114444,0.0752212389380531,0.1902654867256637,26.697926059513076,153.0,1229,102,25, MA,6794228
Massachusetts,2016,1501,42.21638017241382,-71.47913168103449,0.057961359093937376,0.23117921385742837,27.460714285714285,141.0,1387,81,25, MA,6823608
Massachusetts,2017,1543,42.23285160642568,-71.43438922356088,0.06286454957874271,0.1898898250162022,27.521338912133892,151.0,1376,92,25, MA,6859789
Massachusetts,2018,363,42.25286246246246,-71.4448957957958,0.05509641873278237,0.20385674931129477,27.482517482517483,45.0,336,20,25, MA,6882635
Michigan,2013,16,42.82168750000001,-84.55579374999999,0.75,4.375,21.5,3.0,9,0,26, MI,9913065
Michigan,2014,1185,42.76778086367499,-84.00519424216752,0.23628691983122363,0.3670886075949367,28.235294117647058,113.0,995,77,26, MI,9929848
Michigan,2015,1130,42.689442413162666,-83.95020703839121,0.26194690265486725,0.47168141592920354,29.87037037037037,111.0,929,62,26, MI,9931715
Michigan,2016,1237,42.69245245901634,-84.07270154826941,0.27970897332255457,0.4664510913500404,29.433656957928804,106.0,1022,69,26, MI,9950571
Michigan,2017,1077,42.68139524262609,-84.16727145575653,0.28319405756731664,0.4753946146703807,29.136288998357966,88.0,892,91,26, MI,9973114
Michigan,2018,291,42.564659591836744,-84.08465959183688,0.4261168384879725,0.37800687285223367,29.452380952380953,32.0,242,15,26, MI,9984072
Minnesota,2013,1,44.9553,-93.2489,2.0,2.0,,0.0,0,0,27, MN,5413479
Minnesota,2014,375,45.23282719999998,-93.40796080000008,0.16533333333333333,0.3626666666666667,29.454545454545453,32.0,317,21,27, MN,5451079
Minnesota,2015,417,45.23527548543688,-93.43773009708731,0.2709832134292566,0.39568345323741005,28.688356164383563,61.0,351,20,27, MN,5482032
Minnesota,2016,405,45.22072199413488,-93.5119369501466,0.3037037037037037,0.3135802469135803,30.201892744479494,36.0,351,35,27, MN,5522744
Minnesota,2017,566,45.21981336996339,-93.38289560439561,0.2137809187279152,0.28975265017667845,29.00574712643678,45.0,447,42,27, MN,5566230
Minnesota,2018,219,45.23146353591163,-93.49819999999994,0.1050228310502283,0.2420091324200913,28.010204081632654,19.0,173,19,27, MN,5606249
Mississippi,2013,1,32.2649,-90.2141,2.0,2.0,25.0,0.0,1,0,28, MS,2988711
Mississippi,2014,745,32.22476174496648,-89.50061718120807,0.2738255033557047,0.3785234899328859,28.8359375,52.0,624,43,28, MS,2990468
Mississippi,2015,568,32.17243890845067,-89.58166531690131,0.34683098591549294,0.4612676056338028,29.17562724014337,29.0,455,42,28, MS,2988471
Mississippi,2016,645,32.39921099999996,-89.52999499999996,0.3674418604651163,0.4930232558139535,29.66481994459834,38.0,543,51,28, MS,2987938
Mississippi,2017,869,32.46933376777257,-89.64511741706137,0.3245109321058688,0.5143843498273878,29.10586011342155,108.0,714,56,28, MS,2988510
Mississippi,2018,243,32.23933834951455,-89.57634902912613,0.4156378600823045,0.4567901234567901,29.673076923076923,23.0,191,29,28, MS,2981020
Missouri,2013,7,38.88287142857143,-92.71261428571428,0.7142857142857143,4.428571428571429,20.75,0.0,5,0,29, MO,6040715
Missouri,2014,982,38.52765916496946,-91.71321466395113,0.23930753564154786,0.42362525458248473,28.804878048780488,76.0,799,38,29, MO,6056202
Missouri,2015,1318,38.44423226544622,-91.62966453089237,0.24430955993930198,0.44157814871016693,29.11723163841808,108.0,1102,64,29, MO,6071732
Missouri,2016,1290,38.505503826955064,-92.06844767054915,0.28914728682170543,0.448062015503876,29.844474761255118,100.0,1056,82,29, MO,6087135
Missouri,2017,1424,38.46124047109199,-92.04670685224824,0.2816011235955056,0.35674157303370785,30.13325330132053,122.0,1163,96,29, MO,6106670
Missouri,2018,251,38.43330904977379,-92.15184660633483,0.3107569721115538,0.4262948207171315,30.50625,17.0,204,22,29, MO,6121623
Montana,2014,82,46.49549146341463,-111.13346341463414,0.25609756097560976,0.2073170731707317,34.096774193548384,2.0,68,10,30, MT,1021869
Montana,2015,116,46.48295714285715,-111.3340535714286,0.2672413793103448,0.28448275862068967,38.08433734939759,4.0,101,9,30, MT,1030475
Montana,2016,139,46.601898484848505,-111.50859848484846,0.23741007194244604,0.1366906474820144,37.1651376146789,5.0,125,10,30, MT,1040859
Montana,2017,148,46.490900694444484,-111.32954166666667,0.22297297297297297,0.16216216216216217,36.91891891891892,5.0,133,11,30, MT,1052482
Montana,2018,38,46.61226571428572,-111.49022857142857,0.10526315789473684,0.34210526315789475,33.592592592592595,3.0,28,4,30, MT,1060665
Nebraska,2014,336,41.15675363636366,-96.49631757575739,0.11011904761904762,0.27976190476190477,26.36521739130435,23.0,293,9,31, NE,1879321
Nebraska,2015,319,41.20066719745218,-96.43331847133764,0.1536050156739812,0.26332288401253917,26.32,34.0,274,20,31, NE,1891277
Nebraska,2016,344,41.117339374999986,-96.63668781249999,0.1686046511627907,0.22965116279069767,28.508333333333333,38.0,282,30,31, NE,1905616
Nebraska,2017,401,41.097765989847666,-96.78640355329948,0.11471321695760599,0.32418952618453867,28.5875,51.0,350,23,31, NE,1915947
Nebraska,2018,93,41.04626285714287,-97.23969714285711,0.0967741935483871,0.13978494623655913,28.63157894736842,13.0,66,10,31, NE,1925614
Nevada,2014,235,37.120632905982916,-116.31462820512807,0.4808510638297872,0.3702127659574468,33.89622641509434,4.0,194,20,32, NV,2817628
Nevada,2015,427,37.04761985815608,-116.1177966903073,0.39344262295081966,0.4894613583138173,33.41711229946524,28.0,326,36,32, NV,2866939
Nevada,2016,516,36.69438489361708,-115.85538085106379,0.4108527131782946,0.5290697674418605,31.20812182741117,15.0,427,21,32, NV,2917563
Nevada,2017,383,36.63562345013476,-115.74826684636112,0.4308093994778068,0.4464751958224543,31.315533980582526,28.0,323,25,32, NV,2969905
Nevada,2018,91,37.14884352941175,-116.43365882352944,0.5714285714285714,0.42857142857142855,29.0,8.0,74,9,32, NV,3027341
New Hampshire,2014,201,43.09066900000002,-71.33971300000007,0.06467661691542288,0.20398009950248755,29.911290322580644,14.0,189,7,33, NH,1333341
New Hampshire,2015,208,43.096561835748794,-71.49669275362314,0.08653846153846154,0.10576923076923077,30.903030303030302,18.0,185,21,33, NH,1336350
New Hampshire,2016,231,43.11459142857143,-71.39461904761909,0.05627705627705628,0.11688311688311688,31.418478260869566,12.0,206,18,33, NH,1342307
New Hampshire,2017,192,43.10028021390374,-71.41409251336898,0.08854166666666667,0.11979166666666667,33.534246575342465,7.0,165,21,33, NH,1348787
New Hampshire,2018,48,43.12954680851064,-71.34623404255319,0.0,0.20833333333333334,32.3235294117647,0.0,43,5,33, NH,1353465
New Jersey,2013,10,40.54163,-74.36513000000001,1.1,1.9,29.4,0.0,10,0,34, NJ,8856972
New Jersey,2014,1307,40.34296966897608,-74.47098645111639,0.0811017597551645,0.260902830910482,26.640204865556978,99.0,1145,56,34, NJ,8864525
New Jersey,2015,797,40.403136822194234,-74.41426279949557,0.17440401505646172,0.30238393977415307,27.159246575342465,86.0,726,26,34, NJ,8867949
New Jersey,2016,944,40.33174361334873,-74.49855420023017,0.1705508474576271,0.4046610169491525,27.15447154471545,117.0,802,55,34, NJ,8870827
New Jersey,2017,1181,40.36818961605592,-74.4554162303665,0.14563928873835733,0.2955122777307367,27.604060913705585,124.0,1063,55,34, NJ,8885525
New Jersey,2018,195,40.25627791411045,-74.46065889570558,0.13846153846153847,0.18974358974358974,29.458823529411763,23.0,181,8,34, NJ,8886025
New Mexico,2013,2,33.85065,-104.9475,2.5,2.0,17.5,1.0,2,0,35, NM,2092273
New Mexico,2014,298,34.73718175675675,-106.39665540540543,0.23825503355704697,0.24161073825503357,32.29113924050633,14.0,257,24,35, NM,2089568
New Mexico,2015,391,34.66071111111116,-106.25388888888887,0.340153452685422,0.3452685421994885,30.13671875,37.0,332,30,35, NM,2089291
New Mexico,2016,362,34.74653839285714,-106.2512738095237,0.3674033149171271,0.3397790055248619,31.15953307392996,16.0,312,32,35, NM,2091630
New Mexico,2017,365,34.6603789325843,-106.22411516853931,0.3041095890410959,0.3315068493150685,31.277533039647576,14.0,298,35,35, NM,2091784
New Mexico,2018,75,34.666476056338034,-106.1602676056338,0.48,0.16,31.5,3.0,57,11,35, NM,2092741
New York,2013,15,40.86719333333333,-73.89488666666666,1.0666666666666667,3.3333333333333335,28.6,1.0,12,1,36, NY,19624447
New York,2014,1571,41.86725879718494,-75.30501081253978,0.15595162316995545,0.36982813494589434,28.85811577752554,125.0,1359,75,36, NY,19651049
New York,2015,2760,41.71032647487242,-75.11730174799703,0.15217391304347827,0.38405797101449274,28.684355997788835,247.0,2562,164,36, NY,19654666
New York,2016,2445,41.70566403962106,-75.04133492678719,0.1259713701431493,0.3627811860940695,29.49156777014366,204.0,2131,158,36, NY,19633428
New York,2017,1765,41.697324198250776,-74.98764256559778,0.14730878186968838,0.3461756373937677,30.04884318766067,164.0,1476,128,36, NY,19589572
New York,2018,303,41.62249923664125,-74.92647595419844,0.1485148514851485,0.3333333333333333,31.004761904761907,24.0,259,18,36, NY,19530351
North Carolina,2013,8,35.683625,-79.825175,0.5,3.75,27.125,1.0,6,1,37, NC,9843336
North Carolina,2014,2051,35.4991234000976,-79.37203478260872,0.21940516821062897,0.3598244758654315,27.295175023651844,152.0,1881,100,37, NC,9932887
North Carolina,2015,1477,35.4782215458276,-79.41414404924791,0.2904536222071767,0.5335138794854435,28.818076477404404,128.0,1272,102,37, NC,10031646
North Carolina,2016,1558,35.477802394775054,-79.48300333817139,0.29781771501925547,0.46084724005134786,28.711798839458414,203.0,1322,107,37, NC,10154788
North Carolina,2017,1872,35.48416743547499,-79.40933953871485,0.2938034188034188,0.42467948717948717,27.95170691090758,198.0,1578,110,37, NC,10268233
North Carolina,2018,426,35.497428940568476,-79.643761498708,0.22300469483568075,0.5023474178403756,29.670212765957448,47.0,352,27,37, NC,10381615
North Dakota,2014,83,47.2781325301205,-99.84869879518075,0.07228915662650602,0.1566265060240964,31.62,6.0,74,9,38, ND,737401
North Dakota,2015,137,47.4813116788321,-100.44881824817521,0.10218978102189781,0.2116788321167883,32.70786516853933,2.0,117,12,38, ND,754066
North Dakota,2016,141,47.439492366412225,-100.43365038167941,0.12056737588652482,0.2127659574468085,30.19626168224299,6.0,129,11,38, ND,754434
North Dakota,2017,143,47.6351834532374,-99.9717762589928,0.09090909090909091,0.21678321678321677,29.75,11.0,123,12,38, ND,754942
North Dakota,2018,28,47.25253636363636,-97.86200909090911,0.07142857142857142,0.14285714285714285,29.904761904761905,1.0,20,6,38, ND,758080
Ohio,2013,10,40.69441,-82.12505000000002,1.4,2.6,29.22222222222222,0.0,10,0,39, OH,11576684
Ohio,2014,1816,40.390134165279996,-83.11804209650595,0.1789647577092511,0.3783039647577093,27.909529553679132,148.0,1549,64,39, OH,11602700
Ohio,2015,1612,40.46590006451613,-82.88483341935483,0.27853598014888337,0.49379652605459057,28.862903225806452,134.0,1396,79,39, OH,11617527
Ohio,2016,2029,40.55447215686265,-82.76364605042005,0.2735337604731395,0.48398225726959093,28.489322191272052,167.0,1787,86,39, OH,11634370
Ohio,2017,2077,40.59301767602167,-82.61131457410124,0.268175252768416,0.5036109773712085,29.36820428336079,167.0,1816,141,39, OH,11659650
